AITOFF [L B] - converts L-b coordinate values to equivalent x-y positions.
	(also see the command SLEVEL) before calling any of the contour
	methods below.
	Currently, there are four contour routines available.  The optional
	parameter N allows the user to select which of four contour drawing
	methods will be used to generate the plot.  If N is the character `s',
	then the command will produce a fast contour plot (this is the default
	if N is not present); if N is `t', then a smoother contour is
	produced; if N is `b', then the same contour plot as with `s' is
	produced but with blanking; and `l' produces the same contour plot as
	with `t', but with contour level labeling.
	For N set to `b', an optional argument BLANK may be given to specify
	the blanking value such that array elements equal in value to BLANK
	are ignored (blanked).  For N set to `l', the optional argument BLANK
	defines the spacing along the contour between labels (in grid cells)
	and the optional parameter MIN specifies the minimum number of cells
	that must be crossed before drawing the first contour label.  The
	default value for BLANK is 0.0 when N = `b' and 16 for N = `l'; MIN
	defaults to 8.  The optional parameters are ignored by the contour
	options N = `s' and `t'.
	By default, each contour line is drawn with the current line
	attributes (color index, line style, and line width).  However, for
	options `t' and `l', the default is to draw negative contours values
	with dashed and positive contours values with solid lines.  If,
	however, the parameter N is set to `-t' (option `t' prepended with a
	minus sign), then negative contours values will be drawn with the same
	line style as positive contours values.
CURSOR [x y] - enables cursor and returns x-y location and the key pressed.
	CURSOR enables the graphics cursor and returns the x-y position of the
	cursor along with the key pressed.  CURSOR may also display the image
	value of the selected position if an array is currently loaded (see
	the IMAGE command) and the cursor position lies within the scope of
	the image region (see the command TRANSFER).  The two optional
	arguments may be used to determine the starting position of the
	cursor.  If both parameters are given, they are used as the World
	(user) coordinates for the starting position.  If only one parameter
	is present, it is used as the X starting position and the Y position
	is set as the current cursor position.  Finally, if no arguments are
	present, the current cursor position is used as a starting position.
	If CURSOR is called inside a macro (see the command DEFINE), with the
	command PLAYBACK, or is executed inside a file via the command INPUT,
	then only one keystroke is allowed and no saving of commands will be
	done.  If, on the other hand, CURSOR is called interactively, then
	CURSOR may perform several functions, depending on the character
	typed.  Internal calls to CURSOR will occur repetitively until the
	letter `X' is typed.  On some devices, the left most mouse button will
	be associated with the keystroke `A'; the middle with `D'; and the
	right with `X'.
	Other keystroke functions are:
	    A : Display the cursor position and image intensity.
	    D : Draw to the current cursor position.
	    M : Move to the present cursor position.
	    P : Draw a point of the current symbol type.
	    S : Toggles ability to save following keys as commands.
	    X : Exit the cursor routine.
	    ? : Present this list of key commands.
DATA fspec - opens the file "fspec" for reading data.
	DATA opens an external file for reading data.  The file is assumed to
	have data in columns separated by spaces, tabs or commas.  Any column
	can be read as x or y coordinates with the XCOLUMN and YCOLUMN
	commands.
DEFINE xxx - creates the macro xxx and enters define mode.
	DEFINE creates an entry for the macro xxx, and subsequent commands
	(until the END command) are considered the body of the macro.  The
	prompt changes to DEFINE> to indicate the mode.  A macro is just a
	collection of commands (or other macros) that can be executed with one
	call statement.  A macro is invoked by using its name as a command.
	The contents of the macro may be listed by using the macro name as an
	argument to the command LIST.  Macros may be saved using the command
	WRITE and may be played back using the command PLAYBACK.  Macros may
	be passed arguments or variables whenever they are executed.  The ten
	tokens used inside the macro to identify the macro arguments are $1,
	$2, ..., $9, and $0.  These tokens may be used in the body of the
	macro, and when the macro is invoked its arguments will be substituted
	for these tokens.  These tokens MAY NOT be redefined inside the macro
	(for example, using the command SET).  If an argument is not present
	when the macro is invoked, the token is replaced with a blank space.
DELETE [N1 [N2 [MACRO]]] - removes the commands N1 - N2 from a macro buffer.
	DELETE removes commands from the macro listing (numbered according to
	what is shown with the command LIST).  If no arguments are present,
	then the last command in the command buffer (see BUFFER) is deleted.
	If N2 is not present, then only the command numbered N1 in the command
	buffer (BUFFER) is removed.  If both N1 and N2 are present, then all
	commands from N1 to N2 (inclusive) are deleted from the command buffer
	(BUFFER).  If the optional macro name is given, then lines N1 to N2
	(inclusive) are removed from MACRO.  For example, to remove line 4
	from a macro named "dojob", use the command delete 4 4 dojob.  Note
	that the command buffer macro name is "BUFFER".
DEVICE device - initializes output to a graphics device.
	DEVICE defines the "device specification" for the plot device.  The
	specification is system dependent, but usually has the form
	"device/type" or "file/type".  If the argument is a question mark
	("?"), the user will be prompted to supply a device name after a list
	of the currently available devices is presented.  When a new device is
	selected, the PANEL command is reset and the COLOR, EXPAND, FILL,
	FONT, LSTYLE, and LWIDTH commands are called to reset each to a value
	of 1.  The color palette (see the command PALETTE) is also reset to
	the default palette and the coordinate transfer function (TRANSFER) is
	reset to linear.  Finally, the inquire state is turned off (see the
	command ASK).
DOT [X Y] - makes a point of the current style at the current location.
	DOT draws a point at the current location (set by MOVE, DRAW, etc.)
	(or at the position (X,Y) if provided) in the style determined by the
	latest call to SYMBOL or PCOLUMN.  The symbol's size is governed by
	the last call to the command EXPAND.
DRAW X Y - draws a line to (X,Y) from the current coordinate position.
	DRAW draws a line to the World (user) coordinate (X,Y) from the
	current location (set by a previous call to MOVE, DRAW, etc.).  DRAW
	then makes (X,Y) the current position.
ECHO EXPRESSION [...] - displays the result of EXPRESSION on the screen.
	ECHO acts just like the command SET except that rather than assigning
	the result of the EXPRESSION to anything it displays the result on the
	screen.  See the command SET for an explanation of EXPRESSION.  There
	may be more than one EXPRESSION present, but each one should be
	delimited by enclosing parenthesis.  Literal strings may also be
	displayed by enclosing the text in double quotes.  String variables
	may be displayed by listing their names.  For example, to display the
	current cursor position, use the command:  echo "cx = " cx "cy = "
	cy.
ECOLUMN N - reads error bar data from column N of the data file.
	ECOLUMN reads column N from the data file as the magnitudes of the
	error bar displacements from the corresponding (x,y) coordinates.
	Note that the command LOGARITHM does not adjust the error values to
	logarithmic scale.  ECOLUMN values are also used by the command
	LOOKUP.
END - terminates define mode, insert mode, or exits from the program.
	In DEFINE mode, END finishes the macro definition and returns to
	EXECUTE mode.  In INSERT mode, END terminates inserting and returns to
	EXECUTE mode.  In EXECUTE mode, END exits from the program
	altogether.  The commands EXIT and QUIT may be used as a substitute
	for the command END.
ENVIRONMENT [X1 X2 Y1 Y2 [N [K]]] - sets the user limits and draws a box.
	ENVIRONMENT can clear the current page, set up the World (user) limits
	and draw a standard box.  The first four optional arguments establish
	the World (user) limits of the plot region.  If they are not present,
	then the data read from the most recent call to the commands XCOLUMN
	and YCOLUMN is used to autoscale the limits.  If the limits are
	present, then two other optional parameters may be selected.  The
	first of these parameters, N, will set the scales of the X and Y axes
	to be equal, if it is equal to 1; otherwise the two axes will be
	scaled independently.  The final optional parameter K will determine
	what type of box to draw and may have the following values:
	    -2 : draw no box, axes or labels;
	    -1 : draw box only;
	     0 : draw box and label it with coordinates;
	     1 : same as K=0, but also draw the coordinate axes (X=0, Y=0);
	     2 : same as K=1, but also draw grid lines at the major
	       : increments of the coordinates;
	    10 : draw box and label X-axis logarithmically;
	    20 : draw box and label Y-axis logarithmically;
	    30 : draw box and label both axes logarithmically.
	Both N and K default to 0 if not provided.
ERASE - erases the graphics screen.
	ERASE erases the graphics screen.  If the current device is a hardcopy
	device, ERASE will cause the plot to advance to the next page.  If ASK
	is set ON and the current device is not a hardcopy device, then the
	user will be prompted before advancing to the next page.
ERRORBAR K - draws error bars on (x,y) pairs in the direction 90(K-1).
	ERRORBAR is analogous to POINTS; it draws error bars at each of the
	(x,y) points (read by the most recent call to the commands XCOLUMN and
	YCOLUMN) at a length specified by the points read by the command
	ECOLUMN.  The argument K should be 1 to put the bar along the +x
	direction; 2 for +y; 3 for -x; and 4 for -y.  If K is 5, then error
	bars are drawn in both the +x and -x directions.  Likewise, if K is 6,
	then error bars are drawn in both the +y and -y directions.  Use
	EXPAND to govern the size (extent) of the caps.  Setting the expansion
	to zero means no caps are drawn.
ETXT - erases the text from the view surface without affecting graphics.
	ETXT erases the text from the view surface (if the device is capable
	of doing this).  This should erase text without affecting the
	currently displayed graphics.  Nothing is done on devices without this
	capability.
EXPAND E - expands all characters and points by a factor E.
	EXPAND sets the expansion for all characters and points.  It is
	initially set to 1.0 and is reset to 1.0 whenever a new device is
	chosen.
FILL N [ANGLE [SEPN [PHASE]]] - Sets the fill area style to N.
	FILL sets the fill type.  The fill type is identified by N, where N
	refers to one of the following:
	    1 : solid
	    2 : hollow
	    3 : hatched
	    4 : cross-hatched
	The fill type is initially set to 1 (solid) and is reset to 1 whenever
	a new device is chosen.  If the fill type is hatched or cross-hatched,
	optional arguments can be supplied that affect the way the hatching
	will be done.  Up to three additional arguments may be provided.
	ANGLE specifies the angle the hatch lines make with the horizontal, in
	degrees, increasing counterclockwise.  SEPN is the spacing of the
	hatch lines.  The unit spacing is 1 percent of the smaller of the
	height or width of the view surface.  PHASE is an offset value and is
	a real number between 0 and 1.  The hatch lines are displaced by this
	fraction of SEPN from a fixed reference.  Adjacent regions hatched
	with the same PHASE have contiguous hatch lines.  To hatch a region
	with alternating lines of two colors, fill the area twice: once with
	PHASE=0.0 in one color and PHASE=0.5 in the other color.  The default
	value for ANGLE is 45.0 degrees, SEPN is 1.0, and PHASE is 0.0.
FIT style [N] [P1 P2 P3 ...] - Fits a curve to the (x,y) data pairs.
	FIT will solve either for a linear fit of the form:  "y = a + bx" by
	either the (a) Least Squares method ("lsqfit"); or (b) Criterion of
	Least Absolute Deviations ("medfit"); or will solve for a Gaussian fit
	of the form "y = a * exp(-((x - b)/c)**2)".  The data that comprise
	the "x" and the "y" in these equations are from the most recent call
	to the XCOLUMN and YCOLUMN commands.  For a linear fit, there is only
	one required argument, STYLE, which specifies which type of linear fit
	to perform.  The only possible values of STYLE are "lsqfit" and
	"medfit".  The fit coefficients and the corresponding errors in the
	fit are displayed at the command line.  When using the "lsqfit"
	technique, estimates of the measurement errors may be included by
	reading the error values with the ECOLUMN command.  The optional
	parameters provide a way to assign the fits and the error estimates to
	User Variables (see the SET command).  The "lsqfit" returns (in this
	order) the parameters "a" and "b" along with a chi-square for the fit
	and sigma errors on the estimates of "a" and "b".  If data in the most
	recent call to ECOLUMN was used to specify errors on the observation
	points, a "goodness of fit" is also returned.  If, however, no errors
	are specified, the correlation coefficient is returned in place of the
	"goodness of fit".  The "medfit" returns (in this order) the fit
	parameters "a" and "b" along with "absdev" (the mean absolute
	deviation in the "y" direction).  As an example, the command fit
	lsqfit \0 \1 will only assign the fit parameters "a" and "b" to the
	User Variables \0 and \1 and the remaining items will be ignored (but
	still displayed at the command line).
	For Gaussian fits, there are two required arguments:  STYLE and N,
	where STYLE must be "gaussian" and N specifies the number of Gaussians
	to fit.  The number of optional parameters that may follow is governed
	by the value of N.  Optional arguments should follow in groups of 3's
	in the following order:  amplitude, mean, and full width at half
	maximum.  Assignment of the output values follows as for linear fits.
	If the 3*N+1 parameter is present, it is set to the chi-square of the
	fit.  Setting any parameter to it's negative holds that value fixed
	during the fit.  For example:
	    set \1 1.0   # Guess at amplitude.
	    set \2 5.0   # First guess at X-position of peak.
	    set \3 -2.3  # Input FHWM and hold this fixed during fit.
	    fit gaussian 1 \1 \2 \3 \4  # Fit 1 Gaussian and store fit
	          # and chi-square in \1, \2, \3, and \4, respectively.
FONT N - Sets the font type to type N.
	FONT sets the font type to one of the available fonts.  The argument N
	selects the font used for subsequent text plotting.  The font type is
	initially set to 1 ("normal") and is reset to 1 whenever a new device
	is chosen.  Currently, four fonts are available and can be set by
	setting the parameter N to one of the following values:
	    1 : (default) a simple single-stoke font ("normal" font)
	    2 : roman font
	    3 : italic font
	    4 : script font
	The font may also be temporarily changed within a text string by using
	the escape sequences: \fn, \fr, \fi, or \fs.
FREE item1 [item2 [...]] - releases items created with the NEW command.
	FREE will remove the user specified variable(s) from WIP.  In
	addition, it releases (i.e. frees) the memory associated with each
	ITEM.  At least one ITEM is required and each ITEM listed specifies
	the name of the string variable, user variable, or vector (without any
	index) to release.
GLOBE [nlong nlat] - draws a "globe" with nlong/nlat long/lat lines.
	GLOBE draws a "globe" for use in Aitoff (Hammer) projections.  The
	"globe" that is drawn is an outline of the entire sky centered on the
	position (L, b) = (0, 0).  There are two optional parameters.  The
	first optional parameter NLONG represents the number of longitude
	lines that are drawn and the optional parameter NLAT represents the
	number of latitude lines that are drawn.  If these arguments are
	omitted, the values of NLONG = 5 and NLAT = 3 will be used for
	defaults.  Also see the command AITOFF.
HALFTONE [MIN MAX [N [BLANK]]] - produces a halftone plot of an image.
	HALFTONE draws a plot of the array read with the IMAGE command over
	the subimage region selected with the SUBIMAGE command according to
	the coordinate transformation matrix specified by the TRANSFER command
	and the current image transfer function (see the ITF command).  If the
	device permits, colors can be preassigned to the halftone values with
	any of the PALETTE, LOOKUP, RGB, or HLS commands (whenever a new
	device is selected, the palette is reset).  The first two optional
	parameters allow the user to specify the intensity range for the
	plot.  If the optional parameters MIN and MAX are not present, then
	HALFTONE will use the image minimum and maximum.  The next optional
	parameter, N, if present, indicates that histogram equalization should
	be performed using N bins.  If this parameter is present and is set to
	zero, then the full number of color table entries will be used in the
	binning.  If this is not present, no equalization will be done.  The
	last optional parameter BLANK is used to specify a blank value in the
	image to ignore when doing histogram equalization.  It defaults to
	-99.  Histogram equalization is only applied to data within the
	current subimage region and within the minimum and maximum intensity.
	NOTE: Histogram equalization changes the current LUT.  The LUT must be
	reset before calling the HALFTONE command again.
HARDCOPY - causes a stored printer plot to be plotted.
	If the current device selected is a hardcopy unit, then the HARDCOPY
	command will cause the output file to be closed and the file spooled
	to the printer.  How the file is printed is determined by the string
	variable "print" (see the command SET).  By setting "print" to the
	string "ignore", automatic printing can be disabled.  By default, the
	string variable "print" is set to "lpr" (use the command 'echo print'
	to display the current value of "print").
HEADER [XTYPE [YTYPE]] - loads header information of the current image.
	HEADER sets the transfer function and World (User) limits of the box
	region for the current image.  This function makes use of the current
	SUBIMAGE values to fix the World coordinate range.  If the optional
	arguments XTYPE and YTYPE are not present, they are set to the current
	values of the string variables "XHEADER" and "YHEADER", respectively.
	If only one argument is present, both XTYPE and YTYPE are set to this
	value.  Currently, there are 7 possible values for XTYPE and YTYPE
	used to control the resulting header arrangement:
	    rd : Right ascension/declination (absolute coordinates).
	    so : Arcsecond offset positions.
	    mo : Arcminute offset positions.
	    po : Pixel offset positions.
	    px : Absolute pixel positions.
	    gl : General linear coordinates.
	    go : General linear offset coordinates.
	All offset arguments are relative to the value of the user variables
	CRVALX and CRVALY.  The option "rd" includes a 15*cos(dec) factor
	applied to the right ascension term.  Incorrect options are treated as
	if "px" was selected.  The options "gl" and "go" apply no additional
	scaling factor to the header variables.  If the image headers CRVAL,
	CRPIX, and CDELT are not present for that axis or are all set to 0,
	the coordinate transfer function will be set to its default value (see
	the command TRANSFER) and the world limits to the image range in
	pixels.  NOTE: Currently, the conversion is fixed to be from radians
	to arcseconds (or seconds of time) for MIRIAD images; degrees to
	arcseconds for FITS images; and no conversion for BASIC images.
HELP xxx - prints an explanation of the command xxx.
	Without any argument, HELP prints a one line description of every
	command.  With the name of a command as an argument, HELP prints more
	information on that particular command.  The command 'help ?' will
	provide a list of all available command and macro names.
HI2D bias [slant [center]] - draws a histogram of the data read by IMAGE.
	HI2D plots a series of cross-sections of the current image (see
	IMAGE).  Each cross-section is plotted as a hidden line histogram.
	The one required argument, BIAS, specifies a bias value to be applied
	to each successive cross-section (in order to raise it above the
	previous one).  BIAS is in the same units as the image data.  If the
	optional parameter SLANT is present, it is an integer value offset to
	be applied to each successive cross-section (in the X-direction).  If
	SLANT is greater than 0, then the plot slants to the right; less than
	0, it slants to the left.  The default value for SLANT is 0 (no
	slant).  If the optional argument CENTER is present and equal to 1
	(the default), then the individual X values denote the center location
	of the bin; otherwise, the X values denote the lower edge (in X) of
	the bin.
HISTOGRAM [MIN MAX [N]] - draws a histogram of the data read by XCOLUMN.
	HISTOGRAM connects the coordinates read by XCOLUMN as a histogram.  If
	the optional arguments MIN and MAX are present, they are used to
	specify the minimum and maximum of the histogram.  Furthermore, an
	optional parameter N can specify the number of bins to divide up the
	histogram.  At present, N may not exceed 200.  By default, MIN and MAX
	are set to the minimum and maximum of the data read by XCOLUMN and N
	is set to 5.  The user should set the limits (see the command LIMITS)
	of the box before calling the HISTOGRAM command.
HLS K hue light sat - sets the color representation using the HLS system.
	HLS sets the color representation of the color index K to the provided
	values of Hue-Lightness-Saturation.  HUE is represented by an angle in
	degrees, with red at 120, green at 240, and blue at 0 (or 360).  LIGHT
	ranges from 0 to 1, with black at lightness of 0 and white at
	lightness 1.  SAT ranges from 0 (gray) to 1 (pure color).  HUE is
	irrelevant when SAT is 0.  If K is greater than the maximum color
	index of the device, then this call will be ignored (use the command
	'echo cmin cmax' to display the current color range).
ID - puts an identification label at the bottom of a plot.
	ID puts the name of the user and the current date and time at the
	bottom of the plot region.  If the environment variable PGPLOT_IDENT
	is defined and the current device is a hardcopy device (the command
	'echo hardcopy' will return 1 if this is true), then this call is
	automatically done when the device is finally closed (see the command
	HARDCOPY).
IF EXPRESSION XXX [...] - executes xxx if EXPRESSION is true.
	IF allows conditional execution of macros and commands.  The macro or
	command XXX is executed only if the conditional test of the expression
	is TRUE (non-zero).  The EXPRESSION may be a simple (X OP Y)
	expression where the parameters X and Y may be any numerical value or
	user variable (see the SET command) and OP is the condition to test
	and is defined TRUE for the following:
	    op : Test
	------------------------------------------------------
	    == : X equal to Y;
	    != : X not equal to Y;
	    <  : X less than Y;
	    >  : X greater than Y;
	    <= : X less than or equal to Y;
	    >= : X greater than or equal to Y;
